[New Thread 14984.0x3a24]
[New Thread 14984.0x3a3c]

119		subl	$316, %esp
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014f8	0x4014f8 <bubbleSort+117>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


78		subl	$1, %eax
eax            0x2	2
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014fb	0x4014fb <bubbleSort+120>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


79		cmpl	-8(%ebp), %eax
eax            0x1	1
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014fe	0x4014fe <bubbleSort+123>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


80		jg	L6
eax            0x1	1
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401501	0x401501 <bubbleSort+126>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


81		addl	$1, -4(%ebp)
eax            0x1	1
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401503	0x401503 <bubbleSort+128>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


83		movl	12(%ebp), %eax
eax            0x1	1
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401507	0x401507 <bubbleSort+132>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


84		subl	$1, %eax
eax            0x2	2
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40150a	0x40150a <bubbleSort+135>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


85		cmpl	-4(%ebp), %eax
eax            0x1	1
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40150d	0x40150d <bubbleSort+138>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


86		jg	L7
eax            0x1	1
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401510	0x401510 <bubbleSort+141>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


87		nop
eax            0x1	1
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401512	0x401512 <bubbleSort+143>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


88		leave
eax            0x1	1
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401513	0x401513 <bubbleSort+144>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


91		ret
eax            0x1	1
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdcc	0x61fdcc
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401514	0x401514 <bubbleSort+145>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


main () at ordinaArray.s:201
201		movl	$0, %eax
eax            0x1	1
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40165b	0x40165b <main+326>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


203		movl	%esi, %esp
eax            0x0	0
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401660	0x401660 <main+331>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


204		leal	-12(%ebp), %esp
eax            0x0	0
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401662	0x401662 <main+333>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


0x00401288 in __register_frame_info ()
eax            0x0	0
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x271000	2560000
esp            0x61ff40	0x61ff40
ebp            0x61ff60	0x61ff60
esi            0x4012e0	4199136
edi            0x4012e0	4199136
eip            0x401288	0x401288 <__register_frame_info+4199048>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


